galaxy_id,J0378,error_J0378,J0395,error_J0395,J0410,error_J0410,J0430,error_J0430,J0515,error_J0515,J0660,error_J0660,J0861,error_J0861,redshift
1,3.51884141E-16,5.83375041E-18,3.49301061E-16,6.75608078E-18,3.91922304E-16,4.69265889E-18,3.71534962E-16,4.79074845E-18,3.22403663E-16,4.45417114E-18,4.23058096E-16,6.62406483E-18,1.62031738E-16,2.23855112E-18,5.00279000000000E-02
2,2.57276226E-16,4.73920311E-18,2.67670273E-16,5.91680224E-18,3.03389096E-16,4.47090707E-18,2.92414964E-16,4.57851004E-18,2.58940301E-16,4.53136364E-18,2.47058653E-16,4.55098850E-18,1.32678222E-16,2.19962049E-18,2.75595000000000E-02
3,5.64936459E-16,7.28455945E-18,6.16595252E-16,9.65438889E-18,7.62780909E-16,7.02547159E-18,7.45418057E-16,6.86555359E-18,7.05992274E-16,-999.000000,6.57657927E-16,8.48015390E-18,2.31632488E-16,2.98677983E-18,5.51341000000000E-02
4,3.65426292E-16,5.38512115E-18,3.79489739E-16,7.33998138E-18,5.19995538E-16,5.74720251E-18,5.10034589E-16,5.63711056E-18,5.10034589E-16,-999.000000,4.62593968E-16,6.81703655E-18,2.98675729E-16,3.30108571E-18,3.88445000000000E-02
5,8.89610011E-16,9.01297236E-18,8.26417912E-16,1.14173854E-17,8.71765886E-16,8.02925940E-18,8.12082303E-16,6.73159748E-18,5.47519344E-16,5.54712365E-18,4.92492484E-16,6.80403451E-18,1.78648606E-16,2.30358013E-18,3.06979000000000E-02
6,2.55387633E-16,4.46919274E-18,2.63268798E-16,6.06198857E-18,3.24190373E-16,4.18026517E-18,3.09599065E-16,4.56242055E-18,2.92145872E-16,4.03614384E-18,2.73652999E-16,4.78883022E-18,1.56027042E-16,2.15559297E-18,4.36973000000000E-02
7,2.35504991E-16,4.33816196E-18,2.38781076E-16,5.71806259E-18,3.05070457E-16,4.21470360E-18,3.00054089E-16,4.69812035E-18,3.01716947E-16,4.16837321E-18,2.85233289E-16,4.99148161E-18,1.59367661E-16,2.20174551E-18,4.57911000000000E-02
8,1.34276467E-16,3.33917614E-18,1.41123802E-16,4.15935405E-18,1.83822958E-16,3.38614345E-18,1.79142982E-16,3.62992909E-18,1.90897324E-16,3.51645852E-18,1.89496001E-16,4.01424175E-18,8.03155516E-17,1.62741375E-18,5.98139000000000E-02
9,4.25794436E-16,5.88256689E-18,4.86182830E-16,8.06023649E-18,4.46272649E-16,5.34341967E-18,4.17252983E-16,5.76456255E-18,3.35119612E-16,4.93850483E-18,2.53746401E-16,4.90789005E-18,9.28110081E-17,1.70964191E-18,3.71259000000000E-02
10,4.27365894E-16,6.69151520E-18,4.37320437E-16,7.65295260E-18,4.94766291E-16,5.46835909E-18,4.66014869E-16,6.00901758E-18,4.09637839E-16,5.65935468E-18,4.36917991E-16,6.43866181E-18,2.28034293E-16,2.73035528E-18,4.34839000000000E-02
11,4.23837658E-16,6.24590225E-18,4.32115129E-16,7.56186182E-18,5.18083414E-16,6.20324165E-18,4.90230006E-16,5.86974021E-18,4.56246409E-16,5.46283932E-18,4.59197472E-16,6.34404641E-18,2.59895913E-16,2.87247567E-18,4.17219000000000E-02
12,1.29300347E-16,3.45361017E-18,1.33659602E-16,4.30867586E-18,1.80634223E-16,3.32740515E-18,1.76522249E-16,3.25165981E-18,1.86552032E-16,3.26459423E-18,1.79970017E-16,4.14396270E-18,1.06659580E-16,1.96474193E-18,4.43111000000000E-02
13,3.66100372E-16,5.39505476E-18,3.51560363E-16,6.79977991E-18,4.26579054E-16,5.10761984E-18,4.01051095E-16,4.80196171E-18,3.81241033E-16,4.56476726E-18,4.26186586E-16,6.28051728E-18,2.57276226E-16,3.08048181E-18,3.86977000000000E-02
14,3.06478411E-16,4.79870965E-18,3.37909395E-16,6.84697263E-18,4.25794436E-16,5.49039643E-18,4.21502415E-16,4.65861669E-18,4.21113838E-16,5.43004285E-18,4.02902683E-16,5.93739325E-18,2.35938936E-16,2.82500150E-18,3.50103000000000E-02
15,2.76184648E-16,4.57875778E-18,2.75930485E-16,5.84525153E-18,2.88137686E-16,4.77692296E-18,2.66194980E-16,3.92279404E-18,2.06442695E-16,3.42253320E-18,2.01929703E-16,4.09165055E-18,1.02046890E-16,1.78578430E-18,3.35439000000000E-02
16,2.26777507E-16,4.17739568E-18,2.21003946E-16,5.29235574E-18,2.51188626E-16,4.39571181E-18,2.34207045E-16,3.66711541E-18,2.08737201E-16,3.46057254E-18,1.87585928E-16,3.97377897E-18,1.02612430E-16,1.70117148E-18,3.34951000000000E-02
17,3.81592816E-16,5.62335951E-18,3.83001167E-16,7.40789869E-18,4.67304424E-16,5.59524240E-18,4.40554303E-16,5.27495145E-18,4.25794436E-16,5.49039643E-18,4.18793683E-16,5.78584797E-18,2.78227506E-16,3.07508405E-18,3.70326000000000E-02
18,4.33710674E-16,5.99193382E-18,5.10505222E-16,7.99327539E-18,6.05898337E-16,6.13858219E-18,5.90472703E-16,5.43845403E-18,5.13333518E-16,6.14636885E-18,4.95221836E-16,6.38562547E-18,1.82641638E-16,2.52328758E-18,1.86639000000000E-02
19,3.99576490E-16,6.25640042E-18,3.96643295E-16,7.30643837E-18,4.67734823E-16,5.60039573E-18,4.33310848E-16,4.78912842E-18,3.69147282E-16,5.43995537E-18,3.44825922E-16,5.71673496E-18,1.71869854E-16,2.37446951E-18,4.69548000000000E-02
20,2.78483681E-16,4.87336601E-18,2.97303615E-16,5.75036151E-18,3.80890229E-16,5.26219260E-18,3.78442409E-16,4.87981719E-18,3.79839167E-16,4.89782698E-18,4.12667120E-16,6.08128711E-18,1.88973077E-16,2.43670886E-18,2.89356000000000E-02
21,2.07013952E-16,4.38533855E-18,2.17169891E-16,5.20054200E-18,2.45923337E-16,4.07706736E-18,2.26986327E-16,3.97218003E-18,1.76685144E-16,3.25466041E-18,1.27409015E-16,3.63778896E-18,6.21154870E-17,1.48747237E-18,3.17678000000000E-02
22,1.67186106E-16,3.84960179E-18,1.78320010E-16,4.59868621E-18,1.92486477E-16,3.72301793E-18,1.68732814E-16,3.26358155E-18,1.20559007E-16,2.66493460E-18,8.03896603E-17,2.88762258E-18,3.98107173E-17,1.17334484E-18,2.04300000000000E-02
23,5.03964804E-16,6.49836191E-18,5.32108480E-16,7.84144060E-18,6.70501911E-16,6.79310539E-18,6.61911673E-16,6.70607441E-18,6.43279807E-16,6.51730807E-18,6.87385183E-16,8.23036686E-18,3.96277641E-16,3.28486656E-18,2.83361000000000E-02
24,3.47056265E-16,5.43406046E-18,3.45461355E-16,6.99999525E-18,4.11149660E-16,4.92287649E-18,3.86545100E-16,4.98429631E-18,3.33580209E-16,4.91581940E-18,2.91608059E-16,4.83445626E-18,1.67186106E-16,2.46374546E-18,3.19378000000000E-02
25,4.45041063E-16,6.14846823E-18,4.26186586E-16,7.85064629E-18,4.80839270E-16,6.20017033E-18,4.45861256E-16,5.74914679E-18,3.58756411E-16,4.62597614E-18,3.13328499E-16,5.77172386E-18,1.63380281E-16,2.40766055E-18,3.16887000000000E-02
26,1.97696908E-16,4.18796829E-18,1.97879006E-16,5.28534538E-18,2.63511738E-16,4.36865845E-18,2.64727892E-16,4.38882057E-18,2.74662953E-16,4.04758251E-18,2.66194980E-16,5.14866702E-18,1.64437021E-16,2.42323346E-18,2.98919000000000E-02
27,3.32966005E-16,4.90676839E-18,2.78740199E-16,6.67495877E-18,3.43874386E-16,4.75079977E-18,3.30521759E-16,4.87074881E-18,3.01716947E-16,4.16837321E-18,2.81319388E-16,5.18209380E-18,1.60694022E-16,2.22006963E-18,2.73266000000000E-02
28,4.46683566E-16,5.34833974E-18,4.74678905E-16,7.86951676E-18,5.88843276E-16,6.50813629E-18,5.85597816E-16,5.93291076E-18,6.20583453E-16,6.28736303E-18,7.74105263E-16,8.55572677E-18,4.79071247E-16,3.97116798E-18,3.16522000000000E-02
29,1.25545146E-16,3.46894030E-18,1.28469394E-16,4.14136370E-18,1.73619930E-16,3.51801693E-18,1.85866054E-16,3.42377872E-18,2.35938936E-16,3.91154025E-18,4.07005313E-16,6.37271731E-18,3.00330963E-16,3.04276527E-18,2.81930000000000E-02
30,7.35868079E-16,8.13311358E-18,7.36545652E-16,1.01757534E-17,8.01678145E-16,7.38372765E-18,7.34513143E-16,6.76511566E-18,6.00897296E-16,6.64136200E-18,7.87770552E-16,7.98119772E-18,3.30521759E-16,3.34863950E-18,3.95111000000000E-02
31,1.66111433E-16,3.82485668E-18,1.66264680E-16,4.74719781E-18,2.13206385E-16,3.92740640E-18,2.00078367E-16,3.31702176E-18,1.84501365E-16,3.56857214E-18,1.61733397E-16,3.57508702E-18,8.01678237E-17,1.69825774E-18,4.92815000000000E-02
32,5.49541053E-16,7.08604354E-18,4.73369074E-16,7.84780162E-18,4.95221836E-16,5.92950980E-18,4.51231974E-16,4.98719971E-18,3.24787849E-16,4.78625066E-18,4.79512392E-16,6.18306134E-18,1.35020612E-16,2.23845414E-18,4.03269000000000E-02
33,1.87931597E-16,4.15419285E-18,1.93552892E-16,5.34806346E-18,2.23459918E-16,3.70465493E-18,2.08161192E-16,3.45102357E-18,1.79307928E-16,3.79841999E-18,1.50522056E-16,3.46589835E-18,8.94540312E-17,1.73019404E-18,2.62437000000000E-02
34,8.46447753E-16,8.57567837E-18,7.28450558E-16,9.39298823E-18,7.19780170E-16,7.29236224E-18,6.72357336E-16,6.81190348E-18,4.87977216E-16,5.39332306E-18,9.37562240E-16,9.49879291E-18,2.26986327E-16,2.71780757E-18,3.80866000000000E-02
35,2.92954365E-16,5.12659702E-18,2.89467422E-16,5.86540579E-18,3.41979176E-16,5.03959126E-18,3.27491498E-16,4.82609264E-18,3.02551910E-16,4.45856968E-18,3.47375941E-16,6.07895528E-18,1.10968476E-16,2.14632028E-18,6.11082000000000E-02
36,2.64240954E-16,4.86749799E-18,3.20036947E-16,6.48482800E-18,3.07326476E-16,4.52893007E-18,3.12176349E-16,4.88792604E-18,2.71144087E-16,4.74492513E-18,2.06062946E-16,4.36519215E-18,8.59012905E-17,1.81971422E-18,2.80908000000000E-02
37,4.23447758E-16,6.24015666E-18,3.84768660E-16,7.79647010E-18,4.69029089E-16,6.04788473E-18,4.48332157E-16,5.36807875E-18,4.21890673E-16,5.05148323E-18,4.12667120E-16,6.46136791E-18,1.38675519E-16,2.17132305E-18,5.85671000000000E-02
38,6.93744442E-16,8.30650883E-18,6.88651815E-16,1.01483489E-17,7.81268092E-16,7.19574424E-18,7.35868079E-16,6.77759451E-18,6.34454094E-16,5.84353803E-18,6.74217738E-16,8.07270706E-18,3.54160145E-16,3.58812876E-18,3.74886000000000E-02
39,7.74105263E-16,7.84275002E-18,7.40627663E-16,-999.000000,7.85596430E-16,7.23560938E-18,7.19117896E-16,7.28565215E-18,5.54114660E-16,6.12430133E-18,5.25775161E-16,7.26385181E-18,2.38781076E-16,2.85903129E-18,4.25563000000000E-02
40,2.34207045E-16,4.74567828E-18,2.20800221E-16,5.28747744E-18,2.56330196E-16,4.01351011E-18,2.38561350E-16,3.95501562E-18,1.93731483E-16,3.74709881E-18,1.51914843E-16,3.63788698E-18,7.50239448E-17,1.45109172E-18,2.92675000000000E-02
41,3.83001167E-16,5.99687084E-18,3.99944420E-16,6.99888518E-18,5.22877250E-16,5.77905268E-18,5.00264488E-16,5.52912709E-18,5.06290545E-16,6.06204027E-18,5.13807168E-16,6.62527416E-18,2.53046196E-16,2.79676941E-18,5.16843000000000E-02
42,3.19447809E-16,5.59022306E-18,3.16810466E-16,6.71124387E-18,3.60744582E-16,4.98387031E-18,3.35737788E-16,4.94761457E-18,2.73149120E-16,4.52843294E-18,2.59656838E-16,5.26136045E-18,8.46447634E-17,1.79309616E-18,6.10675000000000E-02
43,5.59757012E-16,6.70221809E-18,5.72796184E-16,8.44103653E-18,7.07945796E-16,6.52042075E-18,6.59477777E-16,6.68141533E-18,5.69115137E-16,6.29009231E-18,4.46683566E-16,6.58257221E-18,2.58940301E-16,2.86191360E-18,3.15115000000000E-02
44,1.88104643E-16,3.81151715E-18,1.96607332E-16,5.07029704E-18,2.37903047E-16,3.72498538E-18,2.26777507E-16,3.96852596E-18,2.04173719E-16,3.76101861E-18,1.83822958E-16,4.23267947E-18,1.02801504E-16,1.79898983E-18,4.20100000000000E-02
45,3.77050920E-16,5.20915006E-18,4.14571515E-16,7.63668858E-18,4.89327493E-16,5.40824705E-18,4.87079520E-16,5.38340186E-18,4.75116133E-16,6.12637341E-18,6.17731440E-16,7.96532413E-18,3.52533154E-16,3.24694984E-18,4.27456000000000E-02
46,8.97841583E-16,8.26942633E-18,8.97015620E-16,9.91418316E-18,1.04616425E-15,8.67197543E-18,1.01018229E-15,8.37370981E-18,8.93717168E-16,7.40829491E-18,1.04423810E-15,9.61778780E-18,4.67734823E-16,3.87719695E-18,2.84617000000000E-02
47,2.37464999E-16,4.15555315E-18,2.16570628E-16,4.78725361E-18,2.45019050E-16,4.06207554E-18,2.22023866E-16,4.08983034E-18,1.73780138E-16,3.36120561E-18,1.50799420E-16,3.75006756E-18,7.35868079E-17,1.49107081E-18,2.80637000000000E-02
48,5.43000159E-16,7.00170255E-18,5.50047155E-16,8.61240767E-18,6.61301492E-16,6.69989289E-18,6.29795731E-16,6.96075877E-18,5.78628747E-16,5.86230427E-18,5.56159716E-16,7.17138790E-18,3.25386886E-16,3.29661604E-18,4.12191000000000E-02
49,2.83922453E-16,4.96854224E-18,2.90001397E-16,6.67752840E-18,3.63077894E-16,5.01610554E-18,3.44825922E-16,4.44634974E-18,3.26287256E-16,5.10886847E-18,2.83922453E-16,5.23004464E-18,1.51495641E-16,2.09298925E-18,4.49153000000000E-02
50,2.24284636E-16,4.13147558E-18,2.26777507E-16,5.84835387E-18,2.82878432E-16,4.42919112E-18,2.79511502E-16,4.11903354E-18,2.84970338E-16,4.72441229E-18,3.08176871E-16,5.39298598E-18,1.98609308E-16,2.37803714E-18,4.00673000000000E-02
51,1.15027101E-16,3.28426003E-18,1.21562608E-16,3.91871521E-18,1.42560780E-16,3.15127958E-18,1.37657545E-16,2.91610738E-18,1.25892548E-16,2.89878270E-18,1.03848463E-16,3.15638308E-18,5.95388061E-17,1.31609440E-18,3.00325000000000E-02
52,4.54568860E-16,6.69877454E-18,4.81725425E-16,7.54265386E-18,5.91561722E-16,6.53818115E-18,5.58727443E-16,6.17528378E-18,4.89327493E-16,5.85893434E-18,4.05134853E-16,5.97028733E-18,2.26568820E-16,2.50413111E-18,2.83391000000000E-02
53,6.64966339E-16,7.96193600E-18,6.76706162E-16,9.34904013E-18,7.62780909E-16,7.02547159E-18,7.31138988E-16,6.73403849E-18,6.64966339E-16,6.73702296E-18,7.67714506E-16,7.77800329E-18,4.05134853E-16,3.35828629E-18,2.93881000000000E-02
54,2.84446184E-16,5.23969163E-18,2.83922453E-16,6.01455142E-18,3.44191123E-16,4.75517555E-18,3.24787849E-16,4.48710989E-18,2.89734052E-16,4.53653352E-18,2.73400715E-16,5.03622629E-18,1.65805892E-16,2.44340592E-18,4.01550000000000E-02
55,3.58096546E-16,5.93674309E-18,3.49944727E-16,7.09084119E-18,4.50816769E-16,5.39782871E-18,4.33310848E-16,5.18822239E-18,4.20339306E-16,5.42005547E-18,4.37723122E-16,6.45052606E-18,2.44567899E-16,2.92831987E-18,4.44805000000000E-02
56,4.69461076E-16,6.48584419E-18,4.61317489E-16,8.07289152E-18,5.12861138E-16,5.66835027E-18,4.83949363E-16,5.34880585E-18,4.20726453E-16,5.42504709E-18,4.54568860E-16,6.69877454E-18,2.06252721E-16,2.84948646E-18,4.76183000000000E-02
57,3.33887365E-16,5.22786708E-18,3.15355131E-16,6.38996155E-18,3.94820480E-16,5.09100302E-18,3.75664485E-16,4.84399655E-18,3.55795237E-16,4.91549225E-18,3.33887365E-16,5.84291020E-18,2.10087319E-16,2.51546824E-18,3.76379000000000E-02
58,2.75676587E-16,4.57033460E-18,2.62542838E-16,5.56164976E-18,2.89734052E-16,4.26967885E-18,2.58702020E-16,4.52719341E-18,1.92841159E-16,3.72987856E-18,1.55310042E-16,3.71919139E-18,7.21771928E-17,1.52898577E-18,3.39519000000000E-02
59,1.50522056E-16,3.74317012E-18,1.44277795E-16,4.11942728E-18,1.88799250E-16,3.30392005E-18,1.83147026E-16,3.54237740E-18,1.75873157E-16,3.23970312E-18,1.63681639E-16,3.76890867E-18,9.82651591E-17,1.81011086E-18,2.34649000000000E-02
60,8.80642738E-16,8.92212063E-18,8.78212654E-16,1.05152275E-17,9.71851616E-16,7.16086699E-18,9.07820902E-16,7.52520449E-18,7.56484649E-16,6.96748044E-18,9.01155282E-16,9.12994149E-18,4.54150585E-16,3.76459285E-18,2.51678000000000E-02
61,4.02160973E-16,5.92646288E-18,3.87971715E-16,7.14670318E-18,4.20726453E-16,5.81255019E-18,3.79489739E-16,5.24284402E-18,2.84708102E-16,4.19561351E-18,2.78997406E-16,5.13932154E-18,1.22123596E-16,2.02463973E-18,4.10615000000000E-02
62,2.31419354E-16,4.47604676E-18,2.22023866E-16,5.31677949E-18,2.80543083E-16,4.65101490E-18,2.69153216E-16,4.46218652E-18,2.70395787E-16,4.23374323E-18,2.82097838E-16,5.19643339E-18,1.81300904E-16,2.50476411E-18,4.09113000000000E-02
63,3.37909395E-16,5.60206829E-18,3.35737788E-16,6.80296993E-18,3.80189018E-16,5.25250466E-18,3.44191123E-16,4.75517555E-18,2.63026626E-16,4.11836022E-18,2.27614482E-16,4.82173547E-18,9.41889189E-17,1.90852632E-18,4.09113000000000E-02
64,6.14893615E-16,7.36239383E-18,5.80229904E-16,8.55058336E-18,6.95664136E-16,7.04803377E-18,6.48036850E-16,6.56550333E-18,5.93745056E-16,6.56231207E-18,5.67544685E-16,7.84091947E-18,2.82097838E-16,2.85803847E-18,4.69801000000000E-02
65,5.17130502E-16,6.66812708E-18,5.39510595E-16,7.95052173E-18,6.55842947E-16,6.64459049E-18,6.29795731E-16,6.38069547E-18,5.68590506E-16,5.76060283E-18,6.16026893E-16,7.94334428E-18,2.43444442E-16,3.13908839E-18,4.78402000000000E-02
66,3.41035423E-16,5.33978876E-18,3.24488978E-16,5.97730761E-18,3.84768660E-16,5.31577529E-18,3.60744582E-16,4.98387031E-18,3.28700188E-16,4.54115994E-18,3.55467250E-16,6.22055123E-18,1.98975623E-16,2.56568637E-18,3.39886000000000E-02
67,2.83138974E-16,5.47639309E-18,3.05914102E-16,6.19866073E-18,4.06630078E-16,5.24328242E-18,4.03273816E-16,5.57143324E-18,4.13809000E-16,5.33585055E-18,3.91922304E-16,6.13655394E-18,2.46603849E-16,2.72556632E-18,3.19587000000000E-02
68,3.64417900E-16,5.37026044E-18,3.95184122E-16,7.64353763E-18,4.86182830E-16,5.82128232E-18,4.77309630E-16,5.71503924E-18,4.64301269E-16,5.13164737E-18,4.80839270E-16,7.08590954E-18,2.04927247E-16,2.83117433E-18,5.12147000000000E-02
69,3.86901119E-16,5.70158598E-18,3.98107179E-16,7.33340446E-18,5.11917014E-16,6.12940834E-18,5.03964804E-16,5.57002455E-18,4.59197472E-16,5.07523779E-18,4.26579054E-16,6.67919517E-18,2.40104353E-16,2.87487594E-18,3.06263000000000E-02
70,5.39014181E-16,6.95030486E-18,5.30640148E-16,8.79727675E-18,6.57657927E-16,6.66297830E-18,6.28057831E-16,6.36308852E-18,5.86678048E-16,5.94385436E-18,5.37031223E-16,6.92473588E-18,3.27793121E-16,3.32099471E-18,3.08979000000000E-02
71,4.67304424E-16,6.45604914E-18,4.74242259E-16,8.29907083E-18,5.55648108E-16,5.62947857E-18,5.16653781E-16,5.71026848E-18,4.31717632E-16,5.16914595E-18,4.15336253E-16,6.12062161E-18,2.21207445E-16,3.05609343E-18,3.58944000000000E-02
72,2.40768745E-16,4.43512366E-18,2.41657362E-16,5.78694109E-18,3.36976838E-16,4.65550690E-18,3.32966005E-16,4.60009490E-18,3.51236902E-16,4.52901610E-18,3.25086904E-16,5.38948866E-18,2.06633185E-16,3.04505904E-18,4.17500000000000E-02
73,4.18407594E-16,5.78051431E-18,4.26186586E-16,7.45811352E-18,5.25290447E-16,5.32191338E-18,4.98883983E-16,5.97335865E-18,4.46272649E-16,5.75445150E-18,3.99576490E-16,6.25640042E-18,2.33775799E-16,2.79910123E-18,3.25962000000000E-02
74,1.01484479E-15,9.34706482E-18,9.35835987E-16,1.12051780E-17,9.50604642E-16,7.87985156E-18,8.55854107E-16,7.88270698E-18,6.10942048E-16,6.75238081E-18,6.93106044E-16,8.93723984E-18,2.53512885E-16,2.80192791E-18,2.96712000000000E-02
75,4.42995929E-16,6.52822975E-18,4.40554303E-16,7.70954417E-18,4.71194529E-16,5.20783401E-18,4.36515915E-16,5.22659819E-18,3.36666189E-16,4.96129614E-18,3.48337164E-16,6.09577724E-18,1.45210974E-16,2.13990797E-18,2.87684000000000E-02
76,5.05824783E-16,6.98822696E-18,5.04428978E-16,7.43354047E-18,6.32703330E-16,6.41015385E-18,6.02558910E-16,6.65972624E-18,5.80229904E-16,5.87852570E-18,5.85059103E-16,7.54403112E-18,3.48979718E-16,-999.000000,3.69918000000000E-02
77,1.11892237E-15,9.27508935E-18,1.03944125E-15,1.14883277E-17,1.02991107E-15,8.53724756E-18,9.24697292E-16,7.66509892E-18,6.91831206E-16,7.00920012E-18,9.60284005E-16,8.84454185E-18,3.17394866E-16,2.92331460E-18,3.20785000000000E-02
78,1.38931308E-15,1.15164394E-17,1.50522064E-15,1.38635934E-17,1.83146967E-15,1.18079205E-17,1.80301699E-15,1.16244792E-17,1.75711363E-15,1.13285305E-17,1.97696960E-15,1.27459930E-17,1.13867444E-15,5.24378948E-18,2.60010000000000E-02
79,2.97851460E-16,5.21229500E-18,3.37287223E-16,6.83436557E-18,4.27365894E-16,5.11704143E-18,4.05882174E-16,5.23363832E-18,3.46737013E-16,4.79034851E-18,2.68163511E-16,5.18674173E-18,1.56458817E-16,2.30566235E-18,2.19920000000000E-02
80,2.26568820E-16,4.38222918E-18,2.31632488E-16,5.33353486E-18,3.12751616E-16,4.60887832E-18,3.12176349E-16,4.60040096E-18,3.27793121E-16,4.83053749E-18,3.33887365E-16,5.22786708E-18,6.14326858E-17,1.30137668E-18,7.76302000000000E-02
81,6.42095549E-16,7.68809372E-18,6.63743276E-16,8.55862190E-18,7.20442973E-16,6.63552459E-18,6.84226227E-16,6.30195615E-18,5.65457755E-16,6.24966965E-18,6.91831206E-16,7.64640051E-18,2.53046196E-16,2.79676941E-18,4.47046000000000E-02
82,2.12226553E-16,4.30029322E-18,2.09507591E-16,5.78890771E-18,2.84446184E-16,4.45373811E-18,2.70894133E-16,4.24154561E-18,2.64484291E-16,4.38478227E-18,2.36591866E-16,5.01191091E-18,1.36898868E-16,2.14350476E-18,4.29993000000000E-02
83,2.39662334E-16,4.63548003E-18,2.38781076E-16,5.93798799E-18,3.19153835E-16,4.40927302E-18,3.14195543E-16,4.63015671E-18,3.23891529E-16,4.47472617E-18,3.56122853E-16,5.57602161E-18,2.25320134E-16,-999.000000,2.88292000000000E-02
84,2.97303615E-16,5.20270756E-18,3.06478411E-16,6.77464892E-18,3.80890229E-16,4.91137992E-18,3.65426292E-16,5.04855046E-18,3.54486968E-16,4.89741753E-18,3.48657978E-16,5.78026450E-18,4.07755275E-17,-999.000000,8.30926000000000E-02
85,5.44000769E-16,7.01460492E-18,5.40007380E-16,8.45520778E-18,5.73323779E-16,5.80855780E-18,5.21914650E-16,5.76841348E-18,3.99576490E-16,5.15232978E-18,4.71194529E-16,6.50979231E-18,1.84331628E-16,2.54663516E-18,3.67484000000000E-02
86,3.89762184E-16,6.10273176E-18,4.08507447E-16,7.14873556E-18,4.96592177E-16,5.94591776E-18,4.84841288E-16,5.80521889E-18,4.06255901E-16,4.86428150E-18,3.91561626E-16,5.77026554E-18,2.01557895E-16,2.59898370E-18,1.91741000000000E-02
87,2.02674973E-16,4.66676359E-18,1.93196833E-16,4.98234334E-18,2.27195386E-16,3.97583865E-18,2.10474850E-16,3.87708942E-18,1.77827950E-16,3.27571153E-18,1.47910746E-16,3.54200145E-18,7.96526292E-17,1.68734381E-18,3.34224000000000E-02
88,8.48789958E-16,8.59940853E-18,8.27178866E-16,9.90417758E-18,9.93573565E-16,8.23603470E-18,9.11171447E-16,7.55297790E-18,7.39263992E-16,6.80887228E-18,5.93198825E-16,7.10263100E-18,3.23593559E-16,2.98040661E-18,3.98087000000000E-02
89,2.70644841E-16,4.73618845E-18,2.76948884E-16,6.12190416E-18,3.39781443E-16,5.00720425E-18,3.22106963E-16,4.74674410E-18,2.96483237E-16,4.36913822E-18,2.83400231E-16,5.22042494E-18,1.42560780E-16,2.23215660E-18,4.58598000000000E-02
90,1.18467722E-15,1.09112799E-17,1.21003919E-15,1.33738470E-17,1.33045392E-15,9.80314740E-18,1.22348880E-15,1.01418721E-17,9.68277984E-16,8.02635186E-18,1.06463190E-15,9.80562232E-18,2.35504991E-16,2.81980515E-18,6.46371000000000E-02
91,1.64740351E-16,3.79328651E-18,1.62929421E-16,4.95209665E-18,1.85011941E-16,3.40804575E-18,1.71395568E-16,3.15722287E-18,1.46015761E-16,3.09316601E-18,1.36646796E-16,3.64983395E-18,7.23101969E-17,1.53180346E-18,3.38468000000000E-02
92,3.48979718E-16,5.78559858E-18,3.58426280E-16,6.60245515E-18,4.24619469E-16,5.86633430E-18,3.97740864E-16,4.76232694E-18,3.54160145E-16,5.21909690E-18,3.17102798E-16,5.84124839E-18,7.69838864E-17,1.55990506E-18,7.01115000000000E-02
93,4.63874152E-16,6.40865748E-18,4.87079520E-16,7.62648613E-18,6.03114881E-16,6.66587178E-18,5.80764329E-16,5.88394084E-18,5.09565280E-16,6.10124987E-18,5.01648804E-16,7.39256938E-18,2.58463978E-16,2.61859512E-18,3.33006000000000E-02
94,2.34207045E-16,4.74567828E-18,2.31206457E-16,5.53667429E-18,2.68905538E-16,4.21040970E-18,2.52580751E-16,3.95480303E-18,2.20597039E-16,4.06354709E-18,2.24284636E-16,4.75119723E-18,1.15451636E-16,2.12669769E-18,2.64604000000000E-02
95,2.97029547E-16,4.92433729E-18,2.85758873E-16,6.31664687E-18,3.21810025E-16,4.74236790E-18,2.94849204E-16,4.61662445E-18,2.34638608E-16,4.32220275E-18,2.16570628E-16,4.58778480E-18,9.34113228E-17,1.80673492E-18,4.77888000000000E-02
96,4.87079520E-16,6.28063557E-18,4.77309630E-16,8.35274906E-18,5.41003490E-16,5.97939128E-18,5.09096500E-16,6.09563745E-18,4.07380178E-16,5.62816501E-18,4.32115129E-16,6.36788368E-18,1.75065246E-16,2.41861552E-18,2.94455000000000E-02
97,2.09894063E-16,4.63966929E-18,2.27824070E-16,5.87534436E-18,2.83661276E-16,4.18018659E-18,2.73652999E-16,4.28474305E-18,2.48885676E-16,4.35541115E-18,2.12618041E-16,4.30822588E-18,1.28233112E-16,1.88971293E-18,2.26145000000000E-02
98,5.26743955E-16,6.79208754E-18,5.27715608E-16,7.77670461E-18,5.87218243E-16,6.49017572E-18,5.42500462E-16,6.49559830E-18,4.23058096E-16,5.45511221E-18,4.18793683E-16,6.17157139E-18,1.58635269E-16,2.33773566E-18,4.51489000000000E-02
99,1.11275539E-16,3.17714510E-18,1.12615942E-16,3.52658569E-18,1.36269959E-16,3.13773160E-18,1.23936709E-16,3.08204787E-18,1.07053232E-16,2.66219085E-18,8.18841044E-17,2.71504955E-18,4.57508998E-17,1.22200581E-18,3.41500000000000E-02
100,2.97303615E-16,5.20270756E-18,2.76439499E-16,5.60142309E-18,3.16227760E-16,4.36884746E-18,2.94306309E-16,4.06599141E-18,2.48656660E-16,3.89336089E-18,2.27824070E-16,4.19667395E-18,1.13972505E-16,1.99447845E-18,3.33006000000000E-02
