ID,J0378,error_J0378,J0395,error_J0395,J0410,error_J0410,J0430,error_J0430,J0515,error_J0515,J0660,error_J0660,J0861,error_J0861,redshift
1,1.67803137E-27,2.62739095E-29,1.80634067E-27,3.66014259E-29,2.20596863E-27,3.04765775E-29,2.29297444E-27,3.16786105E-29,2.84184194E-27,4.18789314E-29,6.13196334E-27,9.03639469E-29,3.97008387E-27,6.21619047E-29,5.00279000000000E-02
2,1.22687525E-27,2.37298703E-29,1.38420389E-27,3.18724674E-29,1.70922604E-27,2.67623433E-29,1.80301594E-27,2.65702228E-29,2.28034111E-27,3.78048884E-29,3.58756722E-27,6.60854212E-29,3.28095147E-27,5.43936181E-29,2.75595000000000E-02
3,2.69898205E-27,3.48019603E-29,3.19153555E-27,4.40926885E-29,4.29337817E-27,3.95434735E-29,4.60467971E-27,4.66517258E-29,6.2230113E-27,6.30476519E-29,9.54991545E-27,1.23141144E-28,5.64936767E-27,6.76423731E-29,5.51341000000000E-02
4,1.74421499E-27,2.73101831E-29,1.9642625E-27,3.79922001E-29,2.92954205E-27,3.50767033E-29,3.15355409E-27,3.48543637E-29,4.49572331E-27,4.96885683E-29,6.72976776E-27,9.91735236E-29,7.37904266E-27,7.47598398E-29,3.88445000000000E-02
5,4.23447476E-27,3.90009511E-29,4.27759672E-27,5.90971724E-29,4.90681536E-27,4.51934357E-29,5.01187022E-27,4.15449209E-29,4.82613508E-27,5.33404113E-29,7.13837845E-27,1.05195028E-28,4.4136733E-27,6.09771448E-29,3.06979000000000E-02
6,1.217867E-27,2.46773316E-29,1.36144411E-27,2.88405361E-29,1.82473561E-27,2.68902973E-29,1.91073051E-27,2.99174138E-29,2.57513474E-27,4.26921553E-29,3.9774051E-27,7.32664978E-29,3.844145E-27,5.66494117E-29,4.36973000000000E-02
7,1.12408558E-27,2.27770616E-29,1.23594744E-27,2.95970895E-29,1.71711869E-27,2.53043993E-29,1.85524042E-27,2.73398334E-29,2.65949952E-27,3.91918318E-29,4.1457152E-27,7.63668959E-29,3.92282848E-27,5.41958733E-29,4.57911000000000E-02
8,6.40914193E-28,1.65285053E-29,7.30465602E-28,2.28746446E-29,1.03561818E-27,2.00306284E-29,1.10662529E-27,2.14040301E-29,1.68267344E-27,3.25457876E-29,2.75423216E-27,6.34185319E-29,1.94984441E-27,4.13050795E-29,5.98139000000000E-02
9,2.03235972E-27,3.18218305E-29,2.51651636E-27,4.17203461E-29,2.50957415E-27,3.00482386E-29,2.5798835E-27,3.56424031E-29,2.9539276E-27,4.35306871E-29,3.68807804E-27,7.13337549E-29,2.2511261E-27,4.14672668E-29,3.71259000000000E-02
10,2.03985775E-27,3.00604532E-29,2.26151611E-27,4.16586652E-29,2.78483461E-27,3.0779126E-29,2.87606938E-27,3.44364489E-29,3.61077159E-27,4.65590103E-29,6.33869767E-27,9.9248665E-29,5.62341345E-27,7.25109675E-29,4.34839000000000E-02
11,2.023018E-27,2.98122941E-29,2.23665929E-27,3.91407435E-29,2.91608288E-27,3.22297365E-29,3.0255175E-27,3.34392536E-29,4.0216075E-27,4.81524796E-29,6.66805788E-27,9.82641356E-29,6.41504192E-27,7.68101306E-29,4.17219000000000E-02
12,6.16593549E-28,1.64692047E-29,6.91829714E-28,2.16647559E-29,1.0176532E-27,1.87458646E-29,1.09144058E-27,2.11103303E-29,1.64437016E-27,3.18049365E-29,2.6157707E-27,6.26395534E-29,2.62784378E-27,4.84066633E-29,4.43111000000000E-02
13,1.74742782E-27,2.57510466E-29,1.81970181E-27,3.68721545E-29,2.40104145E-27,2.65372894E-29,2.47513833E-27,3.19156113E-29,3.36046695E-27,4.64265605E-29,6.18871125E-27,9.12002158E-29,6.36208347E-27,7.03163402E-29,3.86977000000000E-02
14,1.46554583E-27,2.42967152E-29,1.74904002E-27,3.5440358E-29,2.39662202E-27,2.6488443E-29,2.60135858E-27,3.11472164E-29,3.7119326E-27,4.78634276E-29,5.85597334E-27,9.16903589E-29,5.83444838E-27,6.44847026E-29,3.50103000000000E-02
15,1.31825629E-27,2.4283175E-29,1.42692082E-27,3.15418214E-29,1.6218102E-27,2.68873603E-29,1.64285792E-27,2.87494306E-29,1.81802433E-27,3.51637042E-29,2.92954205E-27,6.20587832E-29,2.52347783E-27,4.64841729E-29,3.35439000000000E-02
16,1.08342679E-27,1.99574581E-29,1.14287976E-27,2.84210415E-29,1.41383962E-27,2.34394958E-29,1.44543931E-27,2.39633758E-29,1.83992061E-27,3.21979586E-29,2.72395385E-27,6.02124965E-29,2.53746374E-27,4.67418082E-29,3.34951000000000E-02
17,1.81970181E-27,2.84921203E-29,1.98244077E-27,3.83438027E-29,2.62784378E-27,3.14643328E-29,2.71894585E-27,3.25551404E-29,3.75318448E-27,4.49385359E-29,6.08695359E-27,8.97006566E-29,6.88017904E-27,7.60425452E-29,3.70326000000000E-02
18,2.07777874E-27,3.06192769E-29,2.64240824E-27,4.38074583E-29,3.41035624E-27,3.45515895E-29,3.64753374E-27,4.0314026E-29,4.52480215E-27,5.41774566E-29,7.18454915E-27,9.26410039E-29,4.51231943E-27,5.81839987E-29,1.86639000000000E-02
19,1.90721761E-27,2.81057998E-29,2.05305153E-27,3.78186016E-29,2.63026853E-27,3.14933692E-29,2.67423365E-27,3.201978E-29,3.25386596E-27,4.19568984E-29,5.01187022E-27,8.30898419E-29,4.22668052E-27,6.22866689E-29,4.69548000000000E-02
20,1.32922966E-27,2.44853119E-29,1.53886511E-27,2.97642873E-29,2.14584938E-27,2.96460021E-29,2.33775597E-27,3.01441409E-29,3.34811442E-27,4.62559111E-29,5.98686879E-27,9.92539613E-29,4.67304021E-27,6.02564077E-29,2.89356000000000E-02
21,9.89006627E-28,2.00399917E-29,1.12305174E-27,2.89623301E-29,1.38420389E-27,2.42230754E-29,1.40087541E-27,2.58050749E-29,1.5573993E-27,3.01227691E-29,1.85353E-27,4.95077595E-29,1.53602918E-27,3.39536394E-29,3.17678000000000E-02
22,8.00939519E-28,1.69669282E-29,9.22997304E-28,2.55033569E-29,1.08143258E-27,2.09167593E-29,1.04039804E-27,2.20395644E-29,1.06169324E-27,2.444639E-29,1.16842077E-27,3.9817744E-29,9.84465091E-28,2.72017713E-29,2.04300000000000E-02
23,2.40546936E-27,3.10172673E-29,2.75423216E-27,4.05878632E-29,3.77746044E-27,3.82708611E-29,4.08883825E-27,4.14255464E-29,5.67021047E-27,5.74470175E-29,9.99080396E-27,1.10422435E-28,9.79939965E-27,7.22046483E-29,2.83361000000000E-02
24,1.65653298E-27,2.44115728E-29,1.78813524E-27,3.62325351E-29,2.31419472E-27,2.98403285E-29,2.38561148E-27,2.85639786E-29,2.94035654E-27,4.06225209E-29,4.23837284E-27,7.80737092E-29,4.13046761E-27,6.08688233E-29,3.19378000000000E-02
25,2.12226387E-27,3.12748333E-29,2.20596863E-27,4.06354366E-29,2.7064483E-27,3.24055047E-29,2.75169302E-27,3.04128322E-29,3.16227759E-27,4.3688478E-29,4.54988046E-27,7.96212902E-29,4.04016884E-27,5.95381321E-29,3.16887000000000E-02
26,9.42756574E-28,1.99711487E-29,1.02423545E-27,2.54706041E-29,1.48320025E-27,2.32233237E-29,1.6353102E-27,2.40988213E-29,2.42102798E-27,3.79074381E-29,3.86900875E-27,7.48332659E-29,4.06630102E-27,5.61780163E-29,2.98919000000000E-02
27,1.58197523E-27,2.47699011E-29,1.44277864E-27,3.18923557E-29,1.93552782E-27,2.67403035E-29,2.03985775E-27,2.81816725E-29,2.65949952E-27,3.67423408E-29,4.08883825E-27,7.5319178E-29,3.97373851E-27,5.48992229E-29,2.73266000000000E-02
28,2.13402648E-27,2.94826622E-29,2.45697046E-27,3.84702069E-29,3.31741394E-27,3.36099602E-29,3.6174303E-27,3.99813156E-29,5.47015873E-27,5.5420223E-29,1.12408558E-26,1.24238527E-28,1.18467656E-26,1.0911273E-28,3.16522000000000E-02
29,5.98688179E-28,1.48881291E-29,6.6557847E-28,2.02296732E-29,9.78138411E-28,1.89188718E-29,1.14815219E-27,2.22072286E-29,2.07969581E-27,3.44784703E-29,5.90473173E-27,9.24537975E-29,7.43360656E-27,8.21592626E-29,2.81930000000000E-02
30,3.51236736E-27,3.55851036E-29,3.80890433E-27,5.26219491E-29,4.50816982E-27,4.15217767E-29,4.53314605E-27,4.1751814E-29,5.29663398E-27,5.85405606E-29,1.14182632E-26,1.36715917E-28,8.1733524E-27,8.28072839E-29,3.95111000000000E-02
31,7.92865395E-28,1.8986657E-29,8.6138979E-28,2.53878192E-29,1.20005128E-27,2.1000471E-29,1.23594744E-27,2.16286432E-29,1.62629665E-27,3.29532361E-29,2.35071286E-27,5.84573363E-29,1.96607499E-27,3.98380806E-29,4.92815000000000E-02
32,2.61336502E-27,3.36979752E-29,2.45019253E-27,4.2877499E-29,2.78483461E-27,3.33440555E-29,2.78740419E-27,3.59421139E-29,2.86022321E-27,4.21498044E-29,6.93745003E-27,9.58444092E-29,3.33579309E-27,5.53028075E-29,4.03269000000000E-02
33,8.97840903E-28,1.8192724E-29,1.00092053E-27,2.76564533E-29,1.25776591E-27,2.20104573E-29,1.28469465E-27,2.36649469E-29,1.58052028E-27,3.056997E-29,2.18776224E-27,5.23900852E-29,2.21207576E-27,4.27853372E-29,2.62437000000000E-02
34,4.0216075E-27,4.07444082E-29,3.76703153E-27,4.51043374E-29,4.0513454E-27,3.73142667E-29,4.15336037E-27,4.20792461E-29,4.29733981E-27,4.74959512E-29,1.35518923E-26,1.37299293E-28,5.61306196E-27,6.72076726E-29,3.80866000000000E-02
35,1.39829977E-27,2.44697509E-29,1.49830436E-27,3.17397528E-29,1.92486375E-27,2.83658395E-29,2.02115755E-27,2.97848767E-29,2.66685638E-27,4.42127763E-29,5.03964791E-27,8.81920456E-29,2.69401411E-27,4.96255663E-29,6.11082000000000E-02
36,1.26008531E-27,2.20510462E-29,1.65500611E-27,3.35349693E-29,1.72822515E-27,2.70598213E-29,1.93018837E-27,2.84443061E-29,2.39221087E-27,4.18628408E-29,2.99778141E-27,6.90264607E-29,2.08353091E-27,4.22180636E-29,2.80908000000000E-02
37,2.01372365E-27,2.59659141E-29,1.99159048E-27,3.66864467E-29,2.6375445E-27,3.15804874E-29,2.76949092E-27,3.31603368E-29,3.71534959E-27,4.79074893E-29,5.98686879E-27,9.37398673E-29,3.36977035E-27,5.58661119E-29,5.85671000000000E-02
38,3.30826231E-27,3.35172417E-29,3.56451153E-27,4.92455412E-29,4.39744002E-27,4.05019155E-29,4.54150574E-27,4.1828809E-29,5.59241754E-27,5.15080635E-29,9.7813845E-27,1.17116847E-28,8.75789987E-27,8.06632364E-29,3.74886000000000E-02
39,3.68807804E-27,4.07621418E-29,3.83354044E-27,4.94314957E-29,4.42181228E-27,4.07263917E-29,4.43812606E-27,4.08766503E-29,4.87978032E-27,4.94388775E-29,7.62780424E-27,1.05382E-28,5.89385022E-27,7.05696722E-29,4.25563000000000E-02
40,1.11789217E-27,2.36811849E-29,1.14182618E-27,2.73431797E-29,1.44277864E-27,2.25904195E-29,1.47366853E-27,2.44313768E-29,1.70608369E-27,2.98558593E-29,2.20596863E-27,5.48578455E-29,1.85524042E-27,3.93010049E-29,2.92675000000000E-02
41,1.82641522E-27,2.69150485E-29,2.07014127E-27,3.81334069E-29,2.94306324E-27,3.52385988E-29,3.09029384E-27,3.41551879E-29,4.46272404E-27,5.3434168E-29,7.46791662E-27,9.62948722E-29,6.19440815E-27,6.84631262E-29,5.16843000000000E-02
42,1.52475431E-27,2.387396E-29,1.63832216E-27,3.16879603E-29,2.02861417E-27,2.80263372E-29,2.0720514E-27,3.2443307E-29,2.40768379E-27,3.76984988E-29,3.77050745E-27,6.94553111E-29,2.05305153E-27,3.78186016E-29,6.10675000000000E-02
43,2.67423365E-27,3.44828398E-29,2.96483222E-27,4.36913819E-29,3.98473981E-27,4.03708861E-29,4.07005273E-27,4.12352254E-29,5.01648398E-27,5.54442249E-29,6.49829486E-27,8.97772545E-29,6.39734493E-27,6.48138922E-29,3.15115000000000E-02
44,8.97840903E-28,1.98466073E-29,1.01671729E-27,2.62200767E-29,1.33905855E-27,2.34330499E-29,1.40087541E-27,2.45148207E-29,1.79970103E-27,3.31517152E-29,2.67177443E-27,5.65982903E-29,2.53746374E-27,4.44047193E-29,4.20100000000000E-02
45,1.79970103E-27,2.98365458E-29,2.14387588E-27,3.75170672E-29,2.75676726E-27,3.30079927E-29,3.00884126E-27,3.87974314E-29,4.18793312E-27,4.6286741E-29,8.97015199E-27,1.15665406E-28,8.70161727E-27,8.81593409E-29,4.27456000000000E-02
46,4.28548494E-27,4.34178457E-29,4.64300918E-27,5.55927984E-29,5.8884295E-27,4.88109942E-29,6.24021255E-27,4.59795823E-29,7.87770136E-27,6.5300665E-29,1.51355892E-26,1.53344312E-28,1.15664473E-26,9.58778181E-29,2.84617000000000E-02
47,1.1324001E-27,2.19025555E-29,1.11995359E-27,2.6819399E-29,1.37784447E-27,2.28427479E-29,1.36898972E-27,2.39568367E-29,1.53179175E-27,2.82166461E-29,2.18977618E-27,5.44551757E-29,1.81970181E-27,3.85481619E-29,2.80637000000000E-02
48,2.59179095E-27,3.10326597E-29,2.8444641E-27,4.45374189E-29,3.72220128E-27,3.77110113E-29,3.89045244E-27,3.94156278E-29,5.10034629E-27,5.16735129E-29,8.07606598E-27,1.11574972E-28,8.03155157E-27,8.13706485E-29,4.12191000000000E-02
49,1.35394002E-27,2.36934688E-29,1.50106729E-27,3.1798283E-29,2.04361929E-27,2.82336425E-29,2.13009836E-27,2.94283931E-29,2.87342431E-27,3.96978187E-29,4.12666891E-27,7.98168443E-29,3.72906491E-27,5.83881292E-29,4.49153000000000E-02
50,1.06954632E-27,2.06868589E-29,1.17273659E-27,2.91635176E-29,1.5922074E-27,2.34636346E-29,1.72663202E-27,2.70348745E-29,2.51188431E-27,4.16435496E-29,4.47506925E-27,7.41904266E-29,4.90681536E-27,5.8751468E-29,4.00673000000000E-02
51,5.49033949E-28,1.56760466E-29,6.29215613E-28,2.14425712E-29,8.02416515E-28,1.69982156E-29,8.50354019E-28,1.95801248E-29,1.10968414E-27,2.55514209E-29,1.50938356E-27,4.58763885E-29,1.47231326E-27,3.52573164E-29,3.00325000000000E-02
52,2.17169883E-27,3.00031267E-29,2.49344661E-27,4.13378775E-29,3.32966016E-27,3.37340292E-29,3.44825623E-27,3.49355747E-29,4.3132037E-27,5.16438897E-29,5.8884295E-27,9.21985456E-29,5.59756555E-27,6.18665814E-29,2.83391000000000E-02
53,3.17102536E-27,3.50474653E-29,3.502678E-27,4.83912829E-29,4.28942963E-27,4.34578117E-29,4.51231943E-27,4.15599974E-29,5.86137673E-27,5.93837989E-29,1.11378308E-26,1.23099857E-28,1.00184179E-26,9.2273037E-29,2.93881000000000E-02
54,1.35768537E-27,2.37590106E-29,1.46960318E-27,3.24853044E-29,1.93731373E-27,2.49806445E-29,2.00447226E-27,2.95389957E-29,2.55387632E-27,3.52830998E-29,3.97373851E-27,7.68589108E-29,4.0926019E-27,6.03108092E-29,4.01550000000000E-02
55,1.70765429E-27,2.67377306E-29,1.81134154E-27,3.67027569E-29,2.53746374E-27,2.80450849E-29,2.67670135E-27,3.2049328E-29,3.70510018E-27,4.0950281E-29,6.35623211E-27,9.36688908E-29,6.02559231E-27,7.76968468E-29,4.44805000000000E-02
56,2.23872312E-27,2.88671621E-29,2.38781263E-27,3.95866203E-29,2.88668645E-27,2.92461008E-29,2.98950492E-27,3.57946629E-29,3.70851909E-27,4.44037383E-29,6.59478318E-27,9.71843088E-29,5.0675685E-27,7.00110382E-29,4.76183000000000E-02
57,1.5922074E-27,2.63965882E-29,1.63230016E-27,3.15714807E-29,2.2222855E-27,2.66084044E-29,2.31846239E-27,3.20307367E-29,3.13617219E-27,4.62163423E-29,4.85735055E-27,7.60543416E-29,5.19517291E-27,6.22041066E-29,3.76379000000000E-02
58,1.31340786E-27,2.29841713E-29,1.35768537E-27,3.25123336E-29,1.62929552E-27,2.40101864E-29,1.59661201E-27,2.35285445E-29,1.69980882E-27,3.13116336E-29,2.25735321E-27,5.40565804E-29,1.78484383E-27,3.78097453E-29,3.39519000000000E-02
59,7.17794235E-28,-999.0,7.46104827E-28,2.26772007E-29,1.06267297E-27,1.95751565E-29,1.13135615E-27,1.97983311E-29,1.55024418E-27,2.9984379E-29,2.37903019E-27,5.91615285E-29,2.42996006E-27,4.25234378E-29,2.34649000000000E-02
60,4.20339295E-27,4.25861479E-29,4.54150574E-27,5.43774523E-29,5.47015873E-27,4.53438147E-29,5.6027305E-27,4.64427444E-29,6.66805788E-27,6.14150772E-29,1.30737379E-26,1.32454917E-28,1.12305174E-26,9.30931882E-29,2.51678000000000E-02
61,1.91602046E-27,3.00002378E-29,2.00816869E-27,3.6991827E-29,2.3659175E-27,3.0507266E-29,2.34207237E-27,3.23569231E-29,2.50957415E-27,3.69824531E-29,4.0476195E-27,7.82878967E-29,3.01439641E-27,4.71981482E-29,4.10615000000000E-02
62,1.10357009E-27,2.0328511E-29,1.14921164E-27,2.75200373E-29,1.57761107E-27,2.47015712E-29,1.66264839E-27,-999.0,2.38341226E-27,3.73184677E-29,4.10392329E-27,7.18171934E-29,4.47506925E-27,5.35819771E-29,4.09113000000000E-02
63,1.61138764E-27,2.67145712E-29,1.73779991E-27,3.68131729E-29,2.13796173E-27,2.75678966E-29,2.12422215E-27,2.93472091E-29,2.31846239E-27,3.84368823E-29,3.30521973E-27,7.00170447E-29,2.30356263E-27,4.66765131E-29,4.09113000000000E-02
64,2.92684787E-27,3.5044444E-29,3.00330941E-27,4.70245527E-29,3.91200668E-27,3.60309083E-29,4.00313129E-27,4.05572198E-29,5.23358867E-27,5.78437531E-29,8.24897443E-27,1.06366198E-28,6.93745003E-27,7.66755322E-29,4.69801000000000E-02
65,2.46604043E-27,3.17982981E-29,2.79254449E-27,4.62965061E-29,3.69147307E-27,3.73996908E-29,3.89045244E-27,3.94156278E-29,5.01187022E-27,5.53932359E-29,8.9371793E-27,1.07008796E-28,5.98686879E-27,6.61693195E-29,4.78402000000000E-02
66,1.62629665E-27,2.54638633E-29,1.67957616E-27,3.40328282E-29,2.16570803E-27,2.59309766E-29,2.22638349E-27,2.66574734E-29,2.89467194E-27,4.53235534E-29,5.16178653E-27,8.08210784E-29,4.92038893E-27,6.34458379E-29,3.39886000000000E-02
67,1.35145075E-27,2.36499081E-29,1.58343489E-27,3.35431364E-29,2.29086574E-27,2.74295457E-29,2.49114782E-27,2.75331818E-29,3.64753374E-27,5.03925378E-29,5.6963931E-27,8.91917236E-29,6.09817791E-27,7.30161811E-29,3.19587000000000E-02
68,1.73940324E-27,2.88368919E-29,2.04550496E-27,3.76795946E-29,2.73653209E-27,3.02452673E-29,2.94849032E-27,3.53035778E-29,4.08883825E-27,5.27234216E-29,6.98232189E-27,9.646433E-29,5.02111237E-27,6.47446129E-29,5.12147000000000E-02
69,1.84671683E-27,2.72142267E-29,2.06063045E-27,3.98561241E-29,2.88137917E-27,3.45000287E-29,3.11315193E-27,3.72751433E-29,4.0476195E-27,5.21919311E-29,6.20011045E-27,9.70787137E-29,5.93744557E-27,7.10916534E-29,3.06263000000000E-02
70,2.57039502E-27,3.31438972E-29,2.7466282E-27,4.55352793E-29,3.70168473E-27,3.06843943E-29,3.87614394E-27,4.28407227E-29,5.1665378E-27,5.71026793E-29,7.80548283E-27,1.00647612E-28,8.11334042E-27,8.21992798E-29,3.08979000000000E-02
71,2.23048899E-27,2.87609892E-29,2.45471077E-27,4.29565704E-29,3.1275134E-27,3.45665515E-29,3.1885935E-27,3.52416321E-29,3.80540107E-27,4.55637529E-29,6.03115208E-27,9.44332382E-29,5.47015873E-27,7.05348249E-29,3.58944000000000E-02
72,1.14815219E-27,2.11497441E-29,1.25083613E-27,2.99536273E-29,1.89670531E-27,2.79508829E-29,2.05873533E-27,2.65463142E-29,3.09599267E-27,4.27727103E-29,4.72933283E-27,7.40498999E-29,5.10034629E-27,6.10686987E-29,4.17500000000000E-02
73,1.99893829E-27,2.76163518E-29,2.20596863E-27,4.06354366E-29,2.95665318E-27,2.99549604E-29,3.08176871E-27,3.40609648E-29,3.93368842E-27,5.07228558E-29,5.80764329E-27,1.01631696E-28,5.78094913E-27,6.9217862E-29,3.25962000000000E-02
74,4.83504558E-27,4.45324114E-29,4.8439507E-27,5.35373196E-29,5.34563927E-27,4.43116367E-29,5.28201078E-27,4.86491138E-29,5.38021549E-27,5.45089753E-29,1.00369153E-26,1.20176428E-28,6.26326246E-27,6.92241333E-29,2.96712000000000E-02
75,2.11251827E-27,2.91855153E-29,2.27823877E-27,3.98683718E-29,2.64971791E-27,3.17262442E-29,2.69401411E-27,3.47379021E-29,2.96756145E-27,4.37316007E-29,5.05358894E-27,8.37814855E-29,3.59087712E-27,5.62244432E-29,2.87684000000000E-02
76,2.41212345E-27,3.11030674E-29,2.61095588E-27,4.32860218E-29,3.55795065E-27,3.60469266E-29,3.72220128E-27,3.77110113E-29,5.11445488E-27,5.65270369E-29,8.49571918E-27,1.01723009E-28,8.62978316E-27,8.74315621E-29,3.69918000000000E-02
77,5.33089281E-27,4.9099336E-29,5.38021549E-27,6.44197025E-29,5.79162225E-27,4.26742502E-29,5.70688557E-27,4.73061177E-29,6.09817791E-27,6.17829178E-29,1.3905926E-26,1.40886133E-28,7.84874461E-27,7.95185599E-29,3.20785000000000E-02
78,6.63743791E-27,4.89064511E-29,7.7911154E-27,7.17588136E-29,1.03086024E-26,5.69674429E-29,1.11378308E-26,6.15499284E-29,1.54881853E-26,9.9856013E-29,2.87078193E-26,1.85086141E-28,2.8157897E-26,1.55606292E-28,2.60010000000000E-02
79,1.42692082E-27,2.49706071E-29,1.74582064E-27,3.53751231E-29,2.40546936E-27,3.10172673E-29,2.50495481E-27,3.23000811E-29,3.05632756E-27,4.50397044E-29,3.89761844E-27,6.82069474E-29,3.86900875E-27,5.70158199E-29,2.19920000000000E-02
80,1.08043803E-27,2.18926415E-29,1.19894493E-27,2.98152643E-29,1.75873014E-27,2.75374549E-29,1.93018837E-27,3.02220749E-29,2.88668645E-27,4.51985184E-29,4.85288355E-27,7.59844002E-29,1.46824839E-27,3.24553592E-29,7.76302000000000E-02
81,3.0619636E-27,3.94824185E-29,3.4355813E-27,5.06285996E-29,4.05508325E-27,4.10835644E-29,4.22279361E-27,4.27826981E-29,4.98424507E-27,5.50879098E-29,1.00276632E-26,1.20065638E-28,6.23447405E-27,7.46481058E-29,4.47046000000000E-02
82,1.01297791E-27,1.86597409E-29,1.08442654E-27,2.69674308E-29,1.60103221E-27,2.50682863E-29,1.6734024E-27,2.62014313E-29,2.331307E-27,4.07970432E-29,3.43874406E-27,7.28455978E-29,3.37908453E-27,5.29082808E-29,4.29993000000000E-02
83,1.1439318E-27,2.00184002E-29,1.23481085E-27,2.61579624E-29,1.79638843E-27,2.15089526E-29,1.94267725E-27,2.68390766E-29,2.85495849E-27,3.94427052E-29,5.17130486E-27,9.04959934E-29,5.57699007E-27,6.67757708E-29,2.88292000000000E-02
84,1.4177508E-27,2.48101335E-29,1.58635142E-27,3.214384E-29,2.14387588E-27,2.76441574E-29,2.25735321E-27,3.11864843E-29,3.12463722E-27,4.89242539E-29,5.06290852E-27,8.85991029E-29,9.69169356E-28,2.85644149E-29,8.30926000000000E-02
85,2.59896042E-27,3.35122343E-29,2.79511484E-27,4.37647297E-29,3.22700444E-27,3.26939879E-29,3.22107142E-27,3.56005923E-29,3.52209099E-27,4.54155225E-29,6.82338105E-27,9.4268481E-29,4.56246679E-27,5.88306177E-29,3.67484000000000E-02
86,1.86379906E-27,2.74659578E-29,2.11446289E-27,3.70023504E-29,2.79511484E-27,3.08927499E-29,2.98950492E-27,3.57946629E-29,3.57766216E-27,4.94272226E-29,5.69115457E-27,8.91097091E-29,4.98424507E-27,5.96785685E-29,1.91741000000000E-02
87,9.66495683E-28,2.04740346E-29,1.00000003E-27,2.57889513E-29,1.27879245E-27,2.35562267E-29,1.29897186E-27,2.39279447E-29,1.56747269E-27,2.88739089E-29,2.1498064E-27,5.34612092E-29,1.96970055E-27,3.8097386E-29,3.34224000000000E-02
88,4.0513454E-27,3.73142667E-29,4.28153409E-27,5.12647042E-29,5.59241754E-27,5.15080635E-29,5.62341345E-27,5.17935465E-29,6.51628536E-27,6.00172072E-29,8.62182753E-27,1.11173945E-28,7.9946523E-27,7.36334657E-29,3.98087000000000E-02
89,1.29181501E-27,2.37961103E-29,1.43350664E-27,3.30077098E-29,1.91248946E-27,2.8183487E-29,1.98975449E-27,2.93221059E-29,2.61336502E-27,3.85119695E-29,4.11907304E-27,7.58761268E-29,3.50590201E-27,5.16648823E-29,4.58598000000000E-02
90,5.65458078E-27,5.20806064E-29,6.25748814E-27,6.91603128E-29,7.48168779E-27,5.51271146E-29,7.55092651E-27,4.86826189E-29,8.53493111E-27,7.07486513E-29,1.54311855E-26,1.42126468E-28,5.6963931E-27,6.82054368E-29,6.46371000000000E-02
91,7.86321759E-28,1.81057276E-29,8.42558432E-28,2.6384852E-29,1.04135571E-27,2.01416056E-29,1.05779073E-27,2.04594848E-29,1.28706374E-27,2.60794477E-29,1.98609214E-27,5.6707003E-29,1.78648684E-27,3.78445475E-29,3.38468000000000E-02
92,1.6672477E-27,2.91762407E-29,1.85524042E-27,3.41747873E-29,2.38781263E-27,3.07895923E-29,2.45697046E-27,3.1681346E-29,3.12176354E-27,4.60040115E-29,4.60892831E-27,8.48995841E-29,1.85182151E-27,3.92285809E-29,7.01115000000000E-02
93,2.21411185E-27,2.8549811E-29,2.52115689E-27,4.1797278E-29,3.39468803E-27,3.75194806E-29,3.58425963E-27,3.63134723E-29,4.49158911E-27,4.96428726E-29,7.28450492E-27,1.0063915E-28,6.39146122E-27,7.0641034E-29,3.33006000000000E-02
94,1.11789217E-27,2.05923319E-29,1.1967407E-27,2.97604505E-29,1.51355897E-27,2.36986688E-29,1.55883633E-27,2.72790824E-29,1.94446548E-27,3.40274566E-29,3.25686848E-27,6.5993097E-29,2.85495849E-27,4.73312451E-29,2.64604000000000E-02
95,1.41644684E-27,2.47873157E-29,1.47774515E-27,3.13042308E-29,1.81134154E-27,2.50246068E-29,1.82137699E-27,2.85183491E-29,2.06823286E-27,3.61933424E-29,3.14484773E-27,6.95162728E-29,2.29086574E-27,4.21993038E-29,4.77888000000000E-02
96,2.32059652E-27,3.20602215E-29,2.47058794E-27,4.09589146E-29,3.04228618E-27,3.08225347E-29,3.14195518E-27,3.76200202E-29,3.58756722E-27,4.62598021E-29,6.26902792E-27,9.81578002E-29,4.32912574E-27,5.58218095E-29,2.94455000000000E-02
97,1.00369155E-27,2.03375479E-29,1.1792339E-27,2.9325091E-29,1.59661201E-27,2.35285445E-29,1.69043975E-27,2.64681906E-29,2.19381428E-27,3.63703926E-29,3.09029384E-27,6.83103759E-29,3.17102536E-27,4.96505793E-29,2.26145000000000E-02
98,2.51188431E-27,3.23894322E-29,2.72897706E-27,4.52426463E-29,3.30217252E-27,3.34555457E-29,3.34811442E-27,3.70047247E-29,3.72906491E-27,5.1518933E-29,6.0757493E-27,8.95355502E-29,3.90840904E-27,5.75964456E-29,4.51489000000000E-02
99,5.30150977E-28,1.46486126E-29,5.82908216E-28,2.04013759E-29,7.670081E-28,1.69545737E-29,7.64892177E-28,1.83167839E-29,9.43626421E-28,2.52042465E-29,1.19014439E-27,3.94618803E-29,1.12927615E-27,3.01629488E-29,3.41500000000000E-02
100,1.41644684E-27,2.47873157E-29,1.43086802E-27,3.1629075E-29,1.77991634E-27,2.45904511E-29,1.81634838E-27,2.67666977E-29,2.19179205E-27,3.63368693E-29,3.30826231E-27,6.70344834E-29,2.8157897E-27,4.40884485E-29,3.33006000000000E-02
